Index,Numero generado
15136,42
15137,52
15138,39
15139,49
15140,35
15141,53
15142,50
15143,50
15144,37
15145,54
15146,36
15147,47
15148,45
15149,33
15150,35
15151,40
15152,37
15153,36
15154,40
15155,43
15156,43
15157,34
15158,47
15159,46
15160,39
15161,40
15162,35
15163,33
15164,41
15165,34
15166,45
15167,33
15168,42
15169,49
15170,42
15171,40
15172,38
15173,41
15174,25
15175,40
15176,47
15177,42
15178,36
15179,38
15180,42
15181,54
15182,35
15183,49
15184,40
15185,22
15186,40
15187,45
15188,45
15189,37
15190,46
15191,31
15192,49
15193,53
15194,38
15195,43
15196,45
15197,33
15198,30
15199,45
15200,34
15201,44
15202,36
15203,42
15204,42
15205,37
15206,58
15207,44
15208,38
15209,35
15210,34
15211,40
15212,44
15213,40
15214,45
15215,36
15216,37
15217,45
15218,33
15219,43
15220,42
15221,43
15222,31
15223,42
15224,41
15225,31
15226,43
15227,44
15228,37
15229,41
15230,30
15231,45
15232,32
15233,43
15234,42
15235,42
15236,41
15237,35
15238,39
15239,44
15240,38
15241,36
15242,55
15243,37
15244,32
15245,31
15246,41
15247,38
15248,36
15249,30
15250,44
15251,49
15252,39
15253,26
15254,51
15255,41
15256,37
15257,39
15258,52
15259,38
15260,43
15261,45
15262,44
15263,45
15264,44
15265,44
15266,42
15267,38
15268,37
15269,30
15270,38
15271,43
15272,43
15273,49
15274,39
15275,35
15276,43
15277,38
15278,32
15279,37
15280,43
15281,26
15282,36
15283,47
15284,38
15285,45
15286,33
15287,39
15288,43
15289,38
15290,43
15291,41
15292,48
15293,44
15294,35
15295,39
15296,33
15297,35
15298,39
15299,49
15300,38
15301,50
15302,40
15303,46
15304,36
15305,43
15306,43
15307,43
15308,27
15309,46
15310,28
15311,29
15312,39
15313,35
15314,38
15315,30
15316,41
15317,34
15318,32
15319,44
15320,44
15321,41
15322,38
15323,32
15324,28
15325,44
15326,56
15327,37
15328,38
15329,43
15330,33
15331,41
15332,43
15333,40
15334,39
15335,41
15336,54
15337,42
15338,29
15339,50
15340,40
15341,37
15342,48
15343,44
15344,32
15345,33
15346,47
15347,47
15348,43
15349,31
15350,43
15351,39
15352,51
15353,31
15354,50
15355,31
15356,41
15357,42
15358,49
15359,33
15360,36
15361,35
15362,42
15363,50
15364,37
15365,53
15366,45
15367,30
15368,47
15369,42
15370,45
15371,34
15372,38
15373,34
15374,47
15375,47
15376,43
15377,44
15378,37
15379,40
15380,36
15381,56
15382,36
15383,49
15384,36
15385,50
15386,47
15387,46
15388,45
15389,33
15390,44
15391,34
15392,40
15393,38
15394,38
15395,42
15396,38
15397,46
15398,39
15399,38
15400,58
15401,41
15402,43
15403,46
15404,44
15405,50
15406,60
15407,44
15408,51
15409,32
15410,39
15411,37
15412,39
15413,35
15414,44
15415,38
15416,34
15417,41
15418,32
15419,38
15420,36
15421,36
15422,38
15423,52
15424,40
15425,47
15426,48
15427,33
15428,31
15429,31
15430,35
15431,42
15432,36
15433,41
15434,32
15435,35
15436,41
15437,28
15438,33
15439,49
15440,27
15441,51
15442,39
15443,40
15444,39
15445,45
15446,33
15447,33
15448,40
15449,44
15450,49
15451,41
15452,38
15453,51
15454,47
15455,42
15456,41
15457,35
15458,40
15459,41
15460,28
15461,36
15462,29
15463,40
15464,39
15465,34
15466,39
15467,33
15468,45
15469,46
15470,39
15471,33
15472,40
15473,38
15474,30
15475,38
15476,34
15477,29
15478,41
15479,33
15480,24
15481,31
15482,32
15483,39
15484,41
15485,37
15486,41
15487,35
15488,32
15489,37
15490,30
15491,25
15492,41
15493,53
15494,33
15495,44
15496,43
15497,45
15498,40
15499,45
15500,34
15501,51
15502,37
15503,37
15504,44
15505,42
15506,43
15507,42
15508,40
15509,33
15510,30
15511,41
15512,33
15513,42
15514,38
15515,44
15516,36
15517,63
15518,39
15519,28
15520,40
15521,35
15522,38
15523,36
15524,42
15525,38
15526,33
15527,42
15528,34
15529,44
15530,37
15531,34
15532,44
15533,39
15534,37
15535,49
15536,41
15537,43
15538,37
15539,37
15540,38
15541,29
15542,41
15543,39
15544,58
15545,36
15546,35
15547,39
15548,38
15549,51
15550,31
15551,38
15552,36
15553,50
15554,34
15555,36
15556,47
15557,52
15558,34
15559,43
15560,29
15561,33
15562,37
15563,42
15564,43
15565,43
15566,29
15567,37
15568,43
15569,34
15570,35
15571,63
15572,42
15573,46
15574,38
15575,43
15576,40
15577,35
15578,36
15579,40
15580,42
15581,24
15582,46
15583,37
15584,37
15585,35
15586,37
15587,53
15588,39
15589,41
15590,41
15591,51
15592,36
15593,42
15594,37
15595,35
15596,37
15597,57
15598,40
15599,43
15600,38
15601,35
15602,31
15603,36
15604,35
15605,35
15606,29
15607,45
15608,42
15609,30
15610,27
15611,49
15612,52
15613,32
15614,52
15615,38
15616,46
15617,35
15618,37
15619,42
15620,52
15621,38
15622,35
15623,62
15624,38
15625,49
15626,35
15627,39
15628,44
15629,36
15630,39
15631,37
15632,33
15633,34
15634,49
15635,30
15636,24
15637,31
15638,42
15639,39
15640,43
15641,35
15642,36
15643,48
15644,40
15645,49
15646,29
15647,31
15648,41
15649,33
15650,44
15651,33
15652,32
15653,41
15654,45
15655,41
15656,51
15657,31
15658,50
15659,31
15660,33
15661,49
15662,44
15663,38
15664,45
15665,40
15666,42
15667,34
15668,35
15669,37
15670,40
15671,45
15672,37
15673,37
15674,36
15675,37
15676,38
15677,45
15678,44
15679,41
15680,50
15681,42
15682,37
15683,35
15684,40
15685,47
15686,35
15687,45
15688,39
15689,43
15690,29
15691,37
15692,32
15693,40
15694,44
15695,36
15696,44
15697,59
15698,41
15699,34
15700,28
15701,44
15702,38
15703,46
15704,41
15705,45
15706,40
15707,33
15708,38
15709,56
15710,38
15711,38
15712,33
15713,25
15714,44
15715,44
15716,43
15717,35
15718,36
15719,43
15720,47
15721,45
15722,36
15723,44
15724,39
15725,39
15726,39
15727,47
15728,31
15729,50
15730,49
15731,35
15732,42
15733,40
15734,34
15735,43
15736,34
15737,36
15738,50
15739,43
15740,45
15741,45
15742,58
15743,23
15744,47
15745,41
15746,43
15747,43
15748,39
15749,45
15750,48
15751,31
15752,45
15753,48
15754,28
15755,49
15756,58
15757,37
15758,32
15759,39
15760,45
15761,40
15762,44
15763,40
15764,42
15765,42
15766,46
15767,45
15768,34
15769,33
15770,40
15771,33
15772,31
15773,37
15774,43
15775,32
15776,28
15777,37
15778,26
15779,46
15780,45
15781,40
15782,44
15783,36
15784,33
15785,37
15786,50
15787,48
15788,52
15789,42
15790,29
15791,53
15792,37
15793,41
15794,45
15795,46
15796,34
15797,45
15798,36
15799,38
15800,44
15801,39
15802,33
15803,48
15804,29
15805,45
15806,48
15807,32
15808,30
15809,52
15810,40
15811,32
15812,48
15813,29
15814,43
15815,38
15816,36
15817,60
15818,44
15819,39
15820,45
15821,36
15822,58
15823,48
15824,41
15825,43
15826,36
15827,38
15828,38
15829,44
15830,45
15831,38
15832,45
15833,40
15834,34
15835,37
15836,46
15837,37
15838,39
15839,39
15840,37
15841,40
15842,42
15843,37
15844,24
15845,41
15846,43
15847,39
15848,43
15849,39
15850,31
15851,38
15852,43
15853,39
15854,35
15855,29
15856,33
15857,31
15858,33
15859,40
15860,36
15861,47
15862,40
15863,32
15864,30
15865,32
15866,35
15867,44
15868,47
15869,29
15870,40
15871,34
15872,47
15873,35
15874,44
15875,31
15876,29
15877,50
15878,29
15879,46
15880,35
15881,35
15882,42
15883,46
15884,36
15885,37
15886,44
15887,43
15888,33
15889,44
15890,39
15891,37
15892,33
15893,46
15894,33
15895,35
15896,33
15897,43
15898,41
15899,32
15900,41
15901,49
15902,46
15903,44
15904,44
15905,37
15906,58
15907,45
15908,34
15909,51
15910,36
15911,37
15912,49
15913,43
15914,33
15915,40
15916,35
15917,50
15918,49
15919,37
15920,39
15921,45
15922,29
15923,36
15924,41
15925,37
15926,34
15927,36
15928,34
15929,39
15930,37
15931,37
15932,48
15933,40
15934,47
15935,37
15936,43
15937,36
15938,39
15939,51
15940,39
15941,43
15942,39
15943,38
15944,37
15945,34
15946,34
15947,35
15948,39
15949,41
15950,36
15951,52
15952,39
15953,33
15954,42
15955,37
15956,25
15957,50
15958,46
15959,33
15960,58
15961,41
15962,30
15963,32
15964,47
15965,43
15966,30
15967,39
15968,46
15969,47
15970,40
15971,46
15972,45
15973,37
15974,38
15975,37
15976,46
15977,39
15978,31
15979,42
15980,37
15981,35
15982,45
15983,40
15984,43
15985,37
15986,43
15987,33
15988,42
15989,49
15990,32
15991,38
15992,41
15993,38
15994,43
15995,36
15996,45
15997,42
15998,37
15999,40
16000,31
16001,30
16002,49
16003,46
16004,49
16005,43
16006,29
16007,41
16008,48
16009,42
16010,50
16011,46
16012,51
16013,41
16014,38
16015,40
16016,40
16017,47
16018,28
16019,50
16020,54
16021,42
16022,38
16023,42
16024,47
16025,31
16026,39
16027,37
16028,36
16029,40
16030,40
16031,33
16032,44
16033,45
16034,39
16035,43
16036,47
16037,36
16038,46
16039,35
16040,37
16041,43
16042,36
16043,38
16044,47
16045,37
16046,37
16047,38
16048,48
16049,43
16050,32
16051,51
16052,38
16053,47
16054,37
16055,43
16056,42
16057,35
16058,38
16059,38
16060,46
16061,41
16062,48
16063,46
16064,43
16065,38
16066,32
16067,42
16068,35
16069,46
16070,36
16071,38
16072,41
16073,48
16074,42
16075,42
16076,40
16077,36
16078,38
16079,38
16080,49
16081,44
16082,30
16083,41
16084,44
16085,54
16086,38
16087,32
16088,40
16089,40
16090,45
16091,51
16092,40
16093,37
16094,35
16095,34
16096,36
16097,39
16098,35
16099,35
16100,37
16101,31
16102,51
16103,42
16104,38
16105,47
16106,55
16107,33
16108,41
16109,33
16110,38
16111,41
16112,35
16113,40
16114,38
16115,38
16116,45
16117,41
16118,37
16119,41
16120,33
16121,43
16122,41
16123,46
16124,32
16125,44
16126,34
16127,32
16128,42
16129,46
16130,42
16131,45
16132,48
16133,39
16134,46
16135,50
16136,41
16137,37
16138,42
16139,27
16140,49
16141,43
16142,27
16143,40
16144,44
16145,44
16146,39
16147,41
16148,58
16149,42
16150,37
16151,42
16152,42
16153,57
16154,49
16155,42
16156,29
16157,38
16158,38
16159,38
16160,29
16161,43
16162,38
16163,47
16164,26
16165,45
16166,46
16167,53
16168,43
16169,45
16170,35
16171,50
16172,48
16173,44
16174,37
16175,47
16176,54
16177,45
16178,37
16179,52
16180,30
16181,39
16182,40
16183,36
16184,49
16185,48
16186,35
16187,32
16188,42
16189,29
16190,50
16191,48
16192,27
16193,43
16194,44
16195,37
16196,42
16197,44
16198,38
16199,39
16200,36
16201,40
16202,37
16203,32
16204,40
16205,49
16206,41
16207,44
16208,42
16209,49
16210,35
16211,38
16212,38
16213,45
16214,38
16215,34
16216,28
16217,41
16218,49
16219,39
16220,24
16221,36
16222,39
16223,44
16224,42
16225,36
16226,38
16227,32
16228,42
16229,40
16230,47
16231,41
16232,38
16233,40
16234,53
16235,47
16236,44
16237,39
16238,36
16239,40
16240,46
16241,45
16242,37
16243,38
16244,30
16245,35
16246,48
16247,38
16248,40
16249,52
16250,47
16251,51
16252,34
16253,46
16254,38
16255,38
16256,40
16257,35
16258,31
16259,47
16260,44
16261,44
16262,40
16263,35
16264,32
16265,43
16266,33
16267,44
16268,36
16269,38
16270,37
16271,45
16272,48
16273,41
16274,45
16275,41
16276,37
16277,40
16278,33
16279,30
16280,31
16281,33
16282,47
16283,36
16284,40
16285,32
16286,36
16287,44
16288,30
16289,41
16290,41
16291,43
16292,37
16293,47
16294,31
16295,37
16296,31
16297,51
16298,38
16299,36
16300,28
16301,31
16302,23
16303,47
16304,32
16305,39
16306,39
16307,43
16308,36
16309,36
16310,44
16311,50
16312,36
16313,39
16314,43
16315,47
16316,46
16317,34
16318,42
16319,38
16320,40
16321,33
16322,43
16323,29
16324,49
16325,46
16326,34
16327,56
16328,38
16329,32
16330,30
16331,45
16332,35
16333,40
16334,27
16335,42
16336,47
16337,35
16338,49
16339,40
16340,36
16341,36
16342,40
16343,42
16344,28
16345,39
16346,38
16347,46
16348,32
16349,35
16350,41
16351,34
16352,43
16353,38
16354,27
16355,42
16356,36
16357,48
16358,50
16359,33
16360,48
16361,49
16362,39
16363,49
16364,31
16365,44
16366,46
16367,43
16368,44
16369,35
16370,34
16371,48
16372,34
16373,41
16374,35
16375,41
16376,44
16377,37
16378,33
16379,33
16380,27
16381,35
16382,38
16383,37
16384,53
16385,30
16386,24
16387,41
16388,52
16389,53
16390,34
16391,53
16392,34
16393,43
16394,56
16395,42
16396,43
16397,39
16398,41
16399,42
16400,38
16401,45
16402,40
16403,48
16404,41
16405,30
16406,41
16407,44
16408,41
16409,35
16410,35
16411,32
16412,33
16413,51
16414,35
16415,35
16416,43
16417,30
16418,45
16419,52
16420,43
16421,42
16422,36
16423,43
16424,44
16425,45
16426,32
16427,45
16428,45
16429,43
16430,42
16431,32
16432,32
16433,42
16434,36
16435,37
16436,30
16437,49
16438,27
16439,39
16440,31
16441,33
16442,46
16443,33
16444,40
16445,42
16446,57
16447,29
16448,45
16449,31
16450,42
16451,36
16452,48
16453,45
16454,44
16455,45
16456,35
16457,40
16458,27
16459,44
16460,40
16461,40
16462,46
16463,37
16464,36
16465,39
16466,30
16467,39
16468,35
16469,35
16470,37
16471,36
16472,38
16473,42
16474,41
16475,40
16476,41
16477,42
16478,34
16479,33
16480,37
16481,37
16482,28
16483,41
16484,30
16485,38
16486,40
16487,48
16488,44
16489,42
16490,36
16491,38
16492,30
16493,35
16494,42
16495,31
16496,48
16497,41
16498,50
16499,29
16500,38
16501,37
16502,31
16503,40
16504,40
16505,35
16506,34
16507,50
16508,39
16509,41
16510,35
16511,38
16512,50
16513,41
16514,45
16515,34
16516,46
16517,31
16518,35
16519,37
16520,40
16521,47
16522,33
16523,42
16524,30
16525,37
16526,41
16527,37
16528,33
16529,41
16530,31
16531,41
16532,46
16533,35
16534,39
16535,42
16536,36
16537,57
16538,29
16539,40
16540,34
16541,33
16542,35
16543,39
16544,38
16545,36
16546,48
16547,41
16548,50
16549,33
16550,39
16551,46
16552,35
16553,38
16554,43
16555,45
16556,39
16557,36
16558,34
16559,60
16560,39
16561,47
16562,37
16563,49
16564,42
16565,32
16566,39
16567,36
16568,43
16569,39
16570,46
16571,42
16572,41
16573,38
16574,45
16575,36
16576,31
16577,40
16578,38
16579,41
16580,40
16581,34
16582,29
16583,45
16584,34
16585,55
16586,42
16587,41
16588,36
16589,33
16590,37
16591,33
16592,34
16593,40
16594,44
16595,35
16596,36
16597,32
16598,43
16599,38
16600,38
16601,39
16602,33
16603,30
16604,38
16605,49
16606,41
16607,40
16608,34
16609,36
16610,36
16611,33
16612,38
16613,40
16614,37
16615,42
16616,41
16617,40
16618,40
16619,41
16620,35
16621,28
16622,34
16623,32
16624,48
16625,59
16626,42
16627,51
16628,41
16629,46
16630,33
16631,40
16632,32
16633,30
16634,32
16635,32
16636,46
16637,33
16638,31
16639,32
16640,39
16641,43
16642,37
16643,31
16644,38
16645,42
16646,40
16647,35
16648,36
16649,37
16650,41
16651,36
16652,43
16653,43
16654,40
16655,33
16656,42
16657,41
16658,53
16659,37
16660,38
16661,39
16662,41
16663,36
16664,39
16665,48
16666,38
16667,45
16668,43
16669,38
16670,43
16671,45
16672,36
16673,36
16674,42
16675,38
16676,33
16677,32
16678,56
16679,36
16680,41
16681,33
16682,46
16683,37
16684,46
16685,40
16686,44
16687,45
16688,51
16689,31
16690,36
16691,34
16692,35
16693,42
16694,37
16695,33
16696,44
16697,38
16698,31
16699,31
16700,39
16701,34
16702,50
16703,44
16704,49
16705,41
16706,41
16707,45
16708,34
16709,35
16710,37
16711,39
16712,45
16713,41
16714,31
16715,34
16716,39
16717,59
16718,51
16719,42
16720,46
16721,35
16722,30
16723,26
16724,27
16725,36
16726,45
16727,38
16728,35
16729,36
16730,44
16731,35
16732,38
16733,42
16734,34
16735,31
16736,48
16737,44
16738,38
16739,39
16740,38
16741,39
16742,41
16743,45
16744,44
16745,44
16746,44
16747,43
16748,46
16749,41
16750,37
16751,35
16752,42
16753,35
16754,39
16755,39
16756,35
16757,52
16758,44
16759,38
16760,39
16761,43
16762,33
16763,46
16764,45
16765,35
16766,32
16767,47
16768,37
16769,34
16770,37
16771,37
16772,40
16773,38
16774,31
16775,46
16776,43
16777,44
16778,39
16779,42
16780,46
16781,41
16782,46
16783,30
16784,47
16785,37
16786,35
16787,37
16788,47
16789,45
16790,48
16791,53
16792,41
16793,50
16794,44
16795,45
16796,44
16797,37
16798,31
16799,43
16800,44
16801,40
16802,40
16803,42
16804,40
16805,45
16806,46
16807,29
16808,38
16809,39
16810,37
16811,46
16812,43
16813,43
16814,34
16815,51
16816,48
16817,38
16818,38
16819,34
16820,39
16821,41
16822,34
16823,40
16824,33
16825,35
16826,41
16827,34
16828,44
16829,37
16830,45
16831,30
16832,39
16833,35
16834,47
16835,33
16836,38
16837,38
16838,42
16839,56
16840,29
16841,45
16842,40
16843,32
16844,47
16845,37
16846,43
16847,40
16848,32
16849,37
16850,44
16851,43
16852,32
16853,44
16854,40
16855,54
16856,39
16857,32
16858,45
16859,41
16860,44
16861,40
16862,43
16863,37
16864,45
16865,44
16866,48
16867,40
16868,35
16869,44
16870,33
16871,43
16872,32
16873,41
16874,49
16875,41
16876,33
16877,46
16878,38
16879,34
16880,38
16881,32
16882,43
16883,48
16884,55
16885,40
16886,50
16887,50
16888,53
16889,46
16890,38
16891,49
16892,36
16893,43
16894,37
16895,43
16896,39
16897,53
16898,29
16899,41
16900,40
16901,39
16902,49
16903,34
16904,37
16905,46
16906,31
16907,39
16908,27
16909,41
16910,49
16911,49
16912,25
16913,36
16914,45
16915,38
16916,44
16917,39
16918,40
16919,39
16920,43
16921,40
16922,43
16923,35
16924,44
16925,50
16926,39
16927,34
16928,41
16929,29
16930,37
16931,47
16932,37
16933,26
16934,59
16935,39
16936,39
16937,43
16938,29
16939,37
16940,46
16941,36
16942,44
16943,31
16944,28
16945,41
16946,43
16947,35
16948,46
16949,49
16950,45
16951,51
16952,49
16953,38
16954,45
16955,34
16956,50
16957,40
16958,34
16959,42
16960,25
16961,42
16962,34
16963,30
16964,33
16965,34
16966,45
16967,43
16968,46
16969,41
16970,37
16971,41
16972,36
16973,39
16974,40
16975,51
16976,39
16977,48
16978,38
16979,38
16980,28
16981,40
16982,46
16983,48
16984,38
16985,37
16986,38
16987,41
16988,36
16989,40
16990,44
16991,46
16992,41
16993,47
16994,36
16995,38
16996,39
16997,47
16998,35
16999,33
17000,37
17001,43
17002,42
17003,38
17004,44
17005,39
17006,41
17007,32
17008,47
17009,40
17010,27
17011,38
17012,37
17013,49
17014,35
17015,40
17016,39
17017,35
17018,44
17019,43
17020,42
17021,45
17022,37
17023,50
17024,45
17025,41
17026,32
17027,38
17028,46
17029,44
17030,47
17031,42
17032,42
17033,42
17034,33
17035,38
17036,30
17037,45
17038,41
17039,43
17040,40
17041,47
17042,32
17043,41
17044,48
17045,49
17046,40
17047,43
17048,54
17049,38
17050,41
17051,34
17052,46
17053,55
17054,42
17055,46
17056,48
17057,39
17058,42
17059,40
17060,44
17061,34
17062,42
17063,37
17064,42
17065,37
17066,54
17067,41
17068,41
17069,45
17070,39
17071,36
17072,41
17073,29
17074,46
17075,34
17076,44
17077,43
17078,43
17079,29
17080,41
17081,30
17082,45
17083,50
17084,35
17085,45
17086,36
17087,36
17088,49
17089,47
17090,44
17091,42
17092,39
17093,30
17094,34
17095,34
17096,43
17097,30
17098,47
17099,42
17100,32
17101,37
17102,54
17103,47
17104,44
17105,47
17106,40
17107,32
17108,41
17109,48
17110,46
17111,32
17112,28
17113,42
17114,45
17115,48
17116,40
17117,39
17118,45
17119,38
17120,31
17121,43
17122,41
17123,53
17124,39
17125,48
17126,43
17127,33
17128,37
17129,36
17130,44
17131,44
17132,41
17133,39
17134,32
17135,29
17136,34
17137,49
17138,34
17139,43
17140,45
17141,61
17142,44
17143,32
17144,45
17145,43
17146,51
17147,36
17148,42
17149,38
17150,49
17151,24
17152,41
17153,33
17154,32
17155,38
17156,41
17157,30
17158,49
17159,36
17160,33
17161,48
17162,23
17163,37
17164,39
17165,36
17166,41
17167,45
17168,44
17169,48
17170,46
17171,59
17172,30
17173,44
17174,47
17175,32
17176,42
17177,49
17178,50
17179,39
17180,50
17181,39
17182,43
17183,48
17184,43
17185,29
17186,42
17187,40
17188,36
17189,42
17190,37
17191,41
17192,34
17193,41
17194,34
17195,36
17196,44
17197,27
17198,43
17199,29
17200,30
17201,32
17202,32
17203,42
17204,52
17205,45
17206,36
17207,43
17208,50
17209,35
17210,39
17211,42
17212,50
17213,28
17214,48
17215,33
17216,34
17217,47
17218,34
17219,40
17220,43
17221,42
17222,43
17223,29
17224,34
17225,47
17226,47
17227,32
17228,48
17229,41
17230,36
17231,42
17232,32
17233,41
17234,36
17235,40
17236,44
17237,39
17238,41
17239,42
17240,40
17241,36
17242,39
17243,29
17244,38
17245,36
17246,40
17247,39
17248,35
17249,39
17250,44
17251,42
17252,33
17253,38
17254,39
17255,51
17256,46
17257,52
17258,36
17259,42
17260,52
17261,42
17262,40
17263,38
17264,38
17265,37
17266,51
17267,50
17268,35
17269,45
17270,47
17271,38
17272,52
17273,38
17274,35
17275,43
17276,34
17277,38
17278,45
17279,39
17280,55
17281,43
17282,34
17283,45
17284,46
17285,48
17286,41
17287,35
17288,40
17289,36
17290,38
17291,51
17292,56
17293,37
17294,52
17295,41
17296,36
17297,42
17298,32
17299,38
17300,47
17301,44
17302,36
17303,38
17304,52
17305,41
17306,39
17307,31
17308,35
17309,45
17310,41
17311,37
17312,40
17313,37
17314,37
17315,32
17316,41
17317,46
17318,36
17319,47
17320,38
17321,50
17322,34
17323,36
17324,43
17325,33
17326,45
17327,34
17328,45
17329,37
17330,42
17331,42
17332,44
17333,38
17334,44
17335,54
17336,34
17337,41
